environment,deployment_tier,pipeline_stage,experimental_condition,performance_metric,value,unit,timestamp,model_version,confidence_level,validation_status,sla_compliance,resource_usage_mb,execution_time_ms,config_bridge_resolution_ms,styling_overhead_percent,figure_generation_success_rate,metadata_completeness_score,audit_trail_enabled,compliance_level
development,local_development,training,training.data.raw,data_processing_time,245.7,milliseconds,2024-12-19T10:15:30Z,baseline_v1,medium,pending,within_sla,128.5,245.7,2.1,1.2,98.5,0.85,true,basic
development,local_development,training,training.data.cleaned,data_processing_time,189.3,milliseconds,2024-12-19T10:16:45Z,baseline_v1,high,passed,within_sla,156.2,189.3,1.8,0.9,99.1,0.92,true,basic
development,local_development,training,training.data.transformed,feature_engineering_time,342.1,milliseconds,2024-12-19T10:18:12Z,baseline_v1,high,passed,within_sla,203.7,342.1,2.4,1.5,97.8,0.88,true,basic
development,local_development,training,training.model.baseline,model_training_time,12450.0,milliseconds,2024-12-19T10:30:45Z,baseline_v1,medium,passed,within_sla,1024.3,12450.0,1.9,0.8,96.2,0.90,true,basic
development,local_development,training,training.model.candidate,model_training_time,15670.0,milliseconds,2024-12-19T10:45:20Z,candidate_v2,high,passed,within_sla,1156.8,15670.0,2.3,1.1,97.4,0.93,true,basic
development,local_development,inference,inference.prediction.batch,batch_inference_time,567.8,milliseconds,2024-12-19T11:00:15Z,candidate_v2,high,passed,within_sla,298.4,567.8,1.7,0.7,98.9,0.91,true,basic
development,local_development,inference,inference.confidence.medium,confidence_calculation_time,89.2,milliseconds,2024-12-19T11:02:30Z,candidate_v2,medium,passed,within_sla,67.3,89.2,1.2,0.4,99.3,0.87,true,basic
development,local_development,reporting,reporting.summary.technical,report_generation_time,1234.5,milliseconds,2024-12-19T11:15:45Z,candidate_v2,high,passed,within_sla,445.7,1234.5,2.8,1.8,96.7,0.94,true,basic
development,local_development,reporting,experiment.control,statistical_analysis_time,234.6,milliseconds,2024-12-19T11:18:20Z,control_v1,medium,passed,within_sla,178.2,234.6,1.5,0.6,98.1,0.86,true,basic
development,local_development,validation,basic_validation,validation_time,156.3,milliseconds,2024-12-19T11:20:15Z,baseline_v1,low,passed,within_sla,89.4,156.3,1.1,0.3,99.7,0.82,true,basic
staging,enterprise_validation,training,staging_enterprise_ml_pipeline,ml_pipeline_execution_time,8934.2,milliseconds,2024-12-19T14:30:15Z,enterprise_v3,high,passed,within_sla,2048.6,8934.2,3.2,2.1,98.3,0.96,true,enterprise
staging,enterprise_validation,training,production_like_training,training_simulation_time,11245.7,milliseconds,2024-12-19T14:45:30Z,enterprise_v3,high,passed,within_sla,2345.8,11245.7,2.9,1.9,97.8,0.94,true,enterprise
