experiment_id,treatment_group,measurement_category,measurement_type,result_value,mean_value,std_error,effect_size,confidence_interval_lower,confidence_interval_upper,significance_level,sample_size,analysis_method,model_condition,dataset_quality,analysis_phase,output_target,experiment_condition,statistical_power,p_value,cohen_d
rf_optimization_v2_001,control,performance_metrics,accuracy,0.847,0.849,0.012,0.523,0.825,0.873,significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.89,0.032,0.52
rf_optimization_v2_002,treatment_A,performance_metrics,accuracy,0.891,0.887,0.009,0.743,0.869,0.905,significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.94,0.008,0.74
rf_optimization_v2_003,treatment_B,performance_metrics,accuracy,0.913,0.908,0.011,0.892,0.886,0.930,highly_significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.96,0.001,0.89
rf_optimization_v2_004,treatment_C,performance_metrics,accuracy,0.925,0.923,0.008,0.967,0.907,0.939,highly_significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.98,0.0003,0.97
rf_optimization_v2_005,control,performance_metrics,precision,0.823,0.825,0.015,0.489,0.795,0.855,significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.87,0.041,0.49
rf_optimization_v2_006,treatment_A,performance_metrics,precision,0.876,0.874,0.012,0.671,0.850,0.898,significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.92,0.012,0.67
rf_optimization_v2_007,treatment_B,performance_metrics,precision,0.892,0.889,0.013,0.792,0.863,0.915,highly_significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.94,0.003,0.79
rf_optimization_v2_008,treatment_C,performance_metrics,precision,0.908,0.905,0.010,0.884,0.885,0.925,highly_significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.97,0.0008,0.88
rf_optimization_v2_009,control,performance_metrics,recall,0.856,0.858,0.018,0.512,0.822,0.894,significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.85,0.038,0.51
rf_optimization_v2_010,treatment_A,performance_metrics,recall,0.889,0.887,0.014,0.698,0.859,0.915,significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.91,0.015,0.70
rf_optimization_v2_011,treatment_B,performance_metrics,recall,0.911,0.908,0.012,0.832,0.885,0.931,highly_significant,285,cross_validation,random_forest,high_quality,validation,stakeholder,exploratory_analysis,0.95,0.002,0.83
