qc_id,experiment_id,qc_category,instrument,method,metric_name,measured_value,threshold_value,threshold_type,quality_score,deviation_percent,pass_fail,experiment_condition,experiment_phase,analysis_stage,timestamp,sample_count,confidence_interval_lower,confidence_interval_upper,operator_id,calibration_date,notes
QC-001,EXP-001,calibration,HPLC-MS-01,linearity_check,r_squared,0.9985,0.995,min,99.85,0.15,pass,treatment_group_a,validation,presentation,2024-01-15T09:30:00Z,25,0.9978,0.9992,OP-001,2024-01-14,Excellent linearity performance
QC-002,EXP-001,calibration,HPLC-MS-01,precision_rsd,relative_std_dev,1.85,5.0,max,96.30,1.85,pass,treatment_group_a,validation,presentation,2024-01-15T09:35:00Z,25,1.65,2.05,OP-001,2024-01-14,Within acceptable precision limits
QC-003,EXP-001,calibration,HPLC-MS-01,accuracy_recovery,percent_recovery,98.7,95.0,min,98.70,1.30,pass,treatment_group_a,validation,presentation,2024-01-15T09:40:00Z,25,97.8,99.6,OP-001,2024-01-14,Good recovery within target range
QC-004,EXP-002,validation,HPLC-MS-02,system_suitability,peak_symmetry,1.12,1.5,max,92.53,12.0,pass,treatment_group_b,validation,presentation,2024-01-15T10:15:00Z,30,1.08,1.16,OP-002,2024-01-14,Acceptable peak shape
QC-005,EXP-002,validation,HPLC-MS-02,system_suitability,resolution_factor,2.85,1.5,min,95.00,5.0,pass,treatment_group_b,validation,presentation,2024-01-15T10:20:00Z,30,2.75,2.95,OP-002,2024-01-14,Excellent separation achieved
QC-006,EXP-002,validation,HPLC-MS-02,detection_limit,signal_to_noise,12.5,10.0,min,87.50,12.5,pass,treatment_group_b,validation,presentation,2024-01-15T10:25:00Z,30,11.8,13.2,OP-002,2024-01-14,Above minimum detection threshold
QC-007,EXP-003,control_check,UV-VIS-01,blank_control,absorbance,0.002,0.01,max,98.00,2.0,pass,control_group,testing,exploratory,2024-01-15T11:00:00Z,15,0.001,0.003,OP-003,2024-01-15,Clean blank measurements
QC-008,EXP-003,control_check,UV-VIS-01,standard_control,percent_deviation,2.1,5.0,max,95.80,2.1,pass,control_group,testing,exploratory,2024-01-15T11:05:00Z,15,1.8,2.4,OP-003,2024-01-15,Standard within control limits
QC-009,EXP-003,control_check,UV-VIS-01,drift_control,signal_drift,1.5,3.0,max,95.00,1.5,pass,control_group,testing,exploratory,2024-01-15T11:10:00Z,15,1.2,1.8,OP-003,2024-01-15,Minimal instrument drift observed
QC-010,EXP-004,calibration,GC-FID-01,linearity_check,r_squared,0.9912,0.995,min,99.62,0.38,fail,treatment_group_a,training,exploratory,2024-01-16T08:30:00Z,20,0.9898,0.9926,OP-001,2024-01-15,Below minimum linearity requirement
